Wavelength,Total PE,Total PE stdev,PE mz 56.0,PE mz 56.0 stdev,PE mz 115.0,PE mz 115.0 stdev,PE mz 130.0,PE mz 130.0 stdev,PE mz 140.0,PE mz 140.0 stdev,PE mz 142.0,PE mz 142.0 stdev,PE mz 154.0,PE mz 154.0 stdev,PE mz 157.0,PE mz 157.0 stdev,PE mz 168.0,PE mz 168.0 stdev,PE mz 171.0,PE mz 171.0 stdev,PE mz 181.0,PE mz 181.0 stdev,PE mz 183.0,PE mz 183.0 stdev,PE mz 185.0,PE mz 185.0 stdev,PE mz 199.0,PE mz 199.0 stdev,PE mz 209.0,PE mz 209.0 stdev
400.000000,63.693189,17.164741,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232,5.642488,3.288232
402.000000,39.454435,11.966206,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866,3.202707,2.016866
404.000000,33.322844,10.722025,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450,2.676778,2.112450
406.000000,35.007799,11.352670,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812,3.002820,2.116812
408.000000,35.894447,7.596558,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066,3.204643,1.582066
410.000000,48.916531,11.860614,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559,5.358146,3.281559
412.000000,50.507622,10.525950,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972,5.677580,2.842972
414.000000,59.341463,14.137373,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203,7.054333,3.763203
416.000000,71.528767,17.622369,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215,9.971960,7.950215
418.000000,77.610174,18.637136,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996,11.700151,7.294996
420.000000,88.695010,20.116214,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585,14.936057,9.883585
422.000000,88.258813,21.572669,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245,15.974054,11.024245
424.000000,114.475443,30.237049,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827,26.473321,18.581827
426.000000,106.627864,28.455270,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457,22.833526,15.173457
428.000000,117.019382,34.834982,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439,26.561765,20.797439
430.000000,134.751440,41.544327,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524,33.503569,27.827524
432.000000,123.010898,39.977616,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737,29.954269,26.650737
434.000000,134.318796,40.218069,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150,33.266080,26.881150
436.000000,114.590032,33.025057,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639,23.543719,17.869639
438.000000,129.971614,30.647683,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066,27.832658,19.096066
440.000000,83.499804,21.994406,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773,12.209508,8.235773
442.000000,73.668140,23.570497,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229,9.894970,7.738229
444.000000,58.703332,21.432550,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462,6.817493,4.940462
446.000000,40.072419,7.648512,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721,3.946115,2.007721
448.000000,31.545223,10.293829,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134,2.932067,2.510134
450.000000,21.429530,6.907953,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619,1.832944,1.293619
452.000000,19.550635,4.739151,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964,1.653478,1.176964
454.000000,14.989326,3.927847,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352,1.211842,0.783352
456.000000,16.283559,5.892735,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070,1.327625,1.132070
458.000000,11.641134,3.848351,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254,0.916621,0.757254
460.000000,8.870105,2.227235,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946,0.681731,0.477946
462.000000,7.139592,1.890906,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855,0.539891,0.393855
464.000000,5.400441,1.528281,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078,0.402859,0.318078
466.000000,5.140508,2.460422,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426,0.381517,0.439426
468.000000,5.175736,1.735289,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720,0.383317,0.406720
470.000000,5.139181,1.573369,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602,0.381095,0.336602
472.000000,4.679522,1.814613,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939,0.344659,0.364939
474.000000,4.408926,1.162682,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149,0.323856,0.294149
476.000000,2.725386,1.168939,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008,0.197616,0.252008
478.000000,3.214858,1.240847,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255,0.233626,0.276255
480.000000,4.895706,1.799998,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021,0.359359,0.426021
482.000000,2.782488,1.115525,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248,0.201656,0.255248
484.000000,4.318893,1.603955,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614,0.315339,0.411614
486.000000,4.211827,1.137760,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687,0.307645,0.253687
488.000000,1.484052,0.786196,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034,0.106769,0.203034
490.000000,3.179336,1.605024,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814,0.230869,0.408814
492.000000,2.116047,1.192956,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388,0.152936,0.314388
494.000000,2.356182,1.088436,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032,0.170390,0.252032
496.000000,1.615950,0.842106,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214,0.116439,0.222214
